PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
388,1,1,Passenger_388,male,36.7,0,0,TKT45694,37.29,,S
389,0,3,Passenger_389,male,29.6,0,0,TKT91171,5.0,,S
390,1,3,Passenger_390,male,52.7,0,0,TKT96296,5.58,,C
391,0,3,Passenger_391,female,,0,0,TKT19490,23.92,,S
392,1,2,Passenger_392,male,31.7,1,0,TKT31252,12.56,,S
393,1,2,Passenger_393,male,18.6,1,0,TKT16862,5.0,C27,S
394,0,3,Passenger_394,male,,1,0,TKT79959,36.95,,S
395,0,2,Passenger_395,male,,1,1,TKT20450,24.38,,S
396,0,3,Passenger_396,male,28.5,0,0,TKT66022,15.41,,Q
397,0,3,Passenger_397,male,23.0,1,0,TKT71991,5.0,,S
398,1,2,Passenger_398,male,19.3,0,0,TKT50927,20.06,,S
399,1,3,Passenger_399,male,,0,1,TKT98090,10.81,,S
400,0,3,Passenger_400,male,,0,0,TKT59853,5.08,,S
401,1,1,Passenger_401,male,7.9,0,0,TKT41826,21.78,,S
402,1,3,Passenger_402,male,,0,0,TKT52879,5.0,C93,C
403,1,3,Passenger_403,female,,0,0,TKT67265,7.08,,S
404,1,3,Passenger_404,female,8.6,1,0,TKT82361,17.84,C10,S
405,0,2,Passenger_405,male,24.7,0,1,TKT87990,9.75,C95,S
406,0,3,Passenger_406,male,,0,0,TKT99787,34.3,,S
407,0,2,Passenger_407,male,33.5,2,0,TKT96184,6.02,,C
408,1,1,Passenger_408,male,47.8,0,0,TKT50736,20.45,,S
409,1,3,Passenger_409,female,2.7,0,1,TKT34530,5.7,,S
410,0,1,Passenger_410,male,30.6,0,0,TKT88052,21.63,,S
411,1,2,Passenger_411,female,,0,0,TKT57058,42.95,C139,C
412,1,3,Passenger_412,male,38.4,0,0,TKT84094,5.0,,C
413,0,3,Passenger_413,male,32.0,0,0,TKT84255,6.58,,S
414,0,3,Passenger_414,female,18.5,0,0,TKT14886,14.27,C144,S
415,1,3,Passenger_415,female,,0,0,TKT47387,9.63,,S
416,1,2,Passenger_416,female,17.9,0,0,TKT31575,18.59,C51,S
417,1,2,Passenger_417,female,44.1,0,0,TKT49643,8.37,,S
418,0,2,Passenger_418,male,29.3,0,0,TKT20100,15.64,,S
419,0,3,Passenger_419,female,55.6,1,0,TKT70356,19.93,,S
420,0,3,Passenger_420,male,,0,0,TKT17856,5.0,,S
421,0,3,Passenger_421,female,19.1,0,1,TKT48169,5.54,,Q
422,0,3,Passenger_422,male,7.8,1,2,TKT38804,5.0,,S
423,1,1,Passenger_423,female,,0,2,TKT45790,35.73,,S
424,0,3,Passenger_424,male,6.8,0,1,TKT40988,21.28,C116,S
425,0,1,Passenger_425,male,32.7,0,0,TKT86448,21.58,,S
426,0,3,Passenger_426,male,36.1,1,0,TKT48506,5.0,,S
427,1,2,Passenger_427,female,6.9,1,0,TKT97904,8.3,C143,Q
428,1,3,Passenger_428,male,41.5,0,0,TKT77306,7.33,,S
429,0,2,Passenger_429,male,,1,0,TKT22305,13.32,C123,Q
430,0,1,Passenger_430,male,31.1,0,0,TKT19969,46.45,,S
431,0,1,Passenger_431,male,51.6,0,0,TKT22404,15.36,,S
432,0,3,Passenger_432,female,41.6,0,0,TKT18989,12.24,C17,S
433,0,3,Passenger_433,male,25.2,0,0,TKT75305,7.29,,S
434,1,1,Passenger_434,female,16.5,1,2,TKT45983,14.57,,S
435,0,1,Passenger_435,male,0.5,0,0,TKT49462,19.47,,C
436,0,3,Passenger_436,male,,0,0,TKT29360,11.42,,C
437,1,1,Passenger_437,female,26.0,2,2,TKT95657,46.55,,C
438,1,3,Passenger_438,female,15.2,0,0,TKT36287,7.57,C121,C
439,0,3,Passenger_439,male,27.2,0,0,TKT75472,5.0,,C
440,0,1,Passenger_440,male,,0,0,TKT71313,49.39,,S
441,1,1,Passenger_441,female,25.9,1,0,TKT44160,13.08,C35,S
442,1,3,Passenger_442,male,19.9,1,1,TKT16789,10.83,,S
443,1,2,Passenger_443,female,31.4,0,0,TKT37181,16.16,,S
444,1,2,Passenger_444,female,35.2,0,0,TKT24385,14.72,,S
445,1,3,Passenger_445,female,13.7,0,0,TKT92597,6.42,C116,S
446,0,3,Passenger_446,male,48.8,1,0,TKT75641,13.93,,S
447,0,3,Passenger_447,female,27.6,0,2,TKT54247,5.0,,Q
448,0,3,Passenger_448,male,,0,0,TKT96673,20.0,,S
449,1,2,Passenger_449,male,38.9,2,0,TKT15544,8.68,,S
450,1,1,Passenger_450,male,32.3,0,0,TKT23275,32.64,,C
451,0,3,Passenger_451,male,,0,0,TKT73248,11.57,C44,Q
452,1,3,Passenger_452,female,,0,2,TKT44550,22.03,,S
453,1,2,Passenger_453,female,20.4,2,0,TKT63693,18.89,,C
454,0,3,Passenger_454,female,,0,0,TKT29641,5.05,,Q
455,0,1,Passenger_455,male,13.0,0,0,TKT81749,7.98,,Q
456,0,3,Passenger_456,male,,0,1,TKT90021,7.07,,Q
457,0,1,Passenger_457,male,28.5,0,0,TKT25605,6.23,,S
458,1,3,Passenger_458,female,26.1,0,1,TKT60713,5.81,C64,S
459,0,1,Passenger_459,male,27.2,0,0,TKT30390,19.99,,S
460,1,1,Passenger_460,female,2.7,5,2,TKT85403,15.14,,S
461,1,1,Passenger_461,male,,0,0,TKT68466,25.26,C102,S
462,0,3,Passenger_462,male,,0,0,TKT13981,7.65,C101,S
463,1,3,Passenger_463,female,31.2,0,0,TKT19493,7.18,,S
464,0,3,Passenger_464,male,14.6,0,0,TKT81218,5.0,,S
465,1,3,Passenger_465,female,46.7,1,2,TKT81318,5.0,,S
466,1,2,Passenger_466,female,16.9,0,1,TKT26984,25.79,,C
467,1,2,Passenger_467,male,42.6,0,0,TKT32760,28.88,C10,S
468,0,3,Passenger_468,male,35.0,0,0,TKT11524,5.0,,S
469,0,1,Passenger_469,male,,0,0,TKT59402,13.87,,S
470,0,3,Passenger_470,female,53.9,0,0,TKT75614,19.11,,S
471,0,1,Passenger_471,male,12.3,0,0,TKT45891,14.84,,Q
472,1,3,Passenger_472,male,,1,0,TKT49832,8.35,,S
473,1,1,Passenger_473,male,43.0,2,0,TKT55836,67.31,C80,S
474,0,3,Passenger_474,female,19.6,0,0,TKT83953,7.01,,S
475,0,3,Passenger_475,male,48.5,2,0,TKT23362,6.34,C128,S
476,1,3,Passenger_476,female,25.5,0,0,TKT76745,8.09,,S
477,1,1,Passenger_477,female,33.0,0,0,TKT47921,89.78,,S
478,0,3,Passenger_478,male,32.6,0,3,TKT80434,12.33,,S
479,1,3,Passenger_479,male,,0,0,TKT28562,9.15,,C
480,0,3,Passenger_480,female,40.4,0,0,TKT74510,6.25,,S
481,0,3,Passenger_481,male,40.1,0,0,TKT86407,13.16,C109,S
482,1,3,Passenger_482,female,4.5,0,1,TKT17610,14.32,,S
483,1,2,Passenger_483,male,47.3,0,0,TKT25791,7.76,,S
484,0,3,Passenger_484,male,5.7,0,0,TKT68047,14.59,,S
485,1,3,Passenger_485,female,43.5,1,0,TKT77906,8.12,,S
486,0,3,Passenger_486,male,,0,0,TKT29665,9.18,C136,C
487,0,1,Passenger_487,male,13.7,0,0,TKT80246,13.21,,S
488,1,2,Passenger_488,male,23.2,0,1,TKT75864,12.43,,C
489,0,3,Passenger_489,male,13.5,0,1,TKT56451,5.0,,S
490,0,3,Passenger_490,male,26.0,1,0,TKT96148,5.0,C19,Q
491,0,2,Passenger_491,male,24.7,0,0,TKT55890,21.41,,S
492,0,3,Passenger_492,female,,0,2,TKT16794,7.04,C64,C
493,1,2,Passenger_493,male,47.3,1,0,TKT42888,6.62,,S
494,1,1,Passenger_494,female,48.5,0,1,TKT16749,112.61,,C
495,1,3,Passenger_495,male,,0,0,TKT56531,5.0,C120,C
496,1,2,Passenger_496,female,,0,2,TKT30608,35.32,C140,S
497,0,3,Passenger_497,male,5.4,1,0,TKT90986,5.0,,S
498,1,1,Passenger_498,female,17.7,0,2,TKT79211,33.77,,S
499,0,3,Passenger_499,male,,0,0,TKT93996,7.57,,S
500,0,3,Passenger_500,male,51.6,0,0,TKT66017,5.81,,S
501,0,3,Passenger_501,male,11.7,0,2,TKT67676,10.36,,C
502,0,3,Passenger_502,male,20.7,0,0,TKT21560,9.43,,S
503,1,2,Passenger_503,male,28.6,0,0,TKT64401,9.31,,S
504,1,3,Passenger_504,male,32.9,0,0,TKT60468,5.0,,S
505,1,3,Passenger_505,female,17.7,2,1,TKT42463,5.0,,C
506,1,1,Passenger_506,male,34.9,1,2,TKT41663,30.38,,S
507,1,3,Passenger_507,male,22.4,0,0,TKT78706,5.0,C64,S
508,0,3,Passenger_508,male,28.8,1,1,TKT68773,9.05,,S
509,0,3,Passenger_509,female,36.6,0,0,TKT43123,13.66,C46,C
510,0,3,Passenger_510,male,29.1,0,0,TKT19718,10.44,,S
511,0,3,Passenger_511,male,22.9,0,0,TKT72637,5.44,,S
512,0,2,Passenger_512,male,27.5,1,0,TKT10028,31.07,C131,S
513,1,3,Passenger_513,female,27.8,1,0,TKT72370,6.78,,C
514,1,3,Passenger_514,female,23.8,0,3,TKT57599,5.0,C130,Q
515,0,1,Passenger_515,male,25.4,2,0,TKT27397,20.11,,S
516,1,1,Passenger_516,female,51.4,0,0,TKT55406,36.99,C86,S
517,1,2,Passenger_517,female,36.9,1,2,TKT57657,10.26,,C
518,1,3,Passenger_518,male,,3,0,TKT77560,16.69,C100,S
519,0,3,Passenger_519,female,38.8,0,1,TKT23503,5.26,,S
520,0,1,Passenger_520,male,24.3,1,0,TKT64943,15.74,,C
521,0,3,Passenger_521,male,45.4,0,1,TKT85839,5.0,,Q
522,0,2,Passenger_522,male,34.2,0,0,TKT92674,26.54,,S
523,0,3,Passenger_523,male,27.5,0,2,TKT35345,8.69,,S
524,0,3,Passenger_524,male,35.3,0,0,TKT60390,5.0,,S
525,1,3,Passenger_525,female,7.0,2,0,TKT69557,6.84,,S
526,0,3,Passenger_526,male,13.2,0,0,TKT75054,5.0,C20,C
527,0,2,Passenger_527,male,12.3,0,0,TKT11906,28.35,,C
528,0,2,Passenger_528,male,31.0,1,0,TKT50167,14.59,C140,C
529,1,1,Passenger_529,female,53.3,2,0,TKT17961,5.0,C96,S
530,0,3,Passenger_530,male,60.2,0,0,TKT36140,5.0,,S
531,1,3,Passenger_531,male,37.9,3,0,TKT68701,6.72,C115,S
532,0,3,Passenger_532,male,36.0,0,0,TKT87567,5.0,,S
533,0,3,Passenger_533,male,3.8,1,0,TKT90664,15.73,,C
534,0,3,Passenger_534,female,21.4,0,0,TKT91199,12.1,C32,S
535,1,3,Passenger_535,female,18.0,0,0,TKT91218,11.61,,S
536,0,3,Passenger_536,male,20.3,0,0,TKT90729,5.0,,S
537,1,3,Passenger_537,female,26.6,0,0,TKT38561,6.25,,Q
538,0,2,Passenger_538,male,22.4,0,0,TKT60568,10.09,,C
539,0,2,Passenger_539,female,1.3,0,0,TKT83302,8.43,C87,C
540,0,1,Passenger_540,male,,0,1,TKT39504,18.35,,S
541,0,3,Passenger_541,male,14.0,1,0,TKT47146,5.0,,S
542,0,3,Passenger_542,male,,0,0,TKT50297,10.49,C137,S
543,1,1,Passenger_543,female,58.0,0,0,TKT96394,41.95,,S
544,1,3,Passenger_544,male,16.1,0,0,TKT78607,14.53,,S
545,0,3,Passenger_545,male,0.5,0,0,TKT26939,8.19,,S
546,0,2,Passenger_546,male,25.0,1,0,TKT60715,66.65,,S
547,1,1,Passenger_547,female,44.4,1,0,TKT54460,54.49,,S
548,0,3,Passenger_548,male,56.4,0,0,TKT76576,8.41,,S
549,0,3,Passenger_549,female,,0,0,TKT78222,6.44,,S
550,1,3,Passenger_550,female,36.0,1,0,TKT22666,23.03,,S
551,0,3,Passenger_551,male,22.5,0,0,TKT72119,18.27,,S
552,0,3,Passenger_552,female,27.5,1,0,TKT45321,5.0,,S
553,0,3,Passenger_553,male,66.0,0,2,TKT11779,19.3,,S
554,0,3,Passenger_554,female,,1,0,TKT23186,8.1,,C
555,0,3,Passenger_555,male,32.6,0,0,TKT26459,5.0,C80,C
556,1,2,Passenger_556,female,35.5,0,2,TKT96246,5.0,,S
557,1,1,Passenger_557,female,,2,0,TKT97755,20.32,,S
558,1,1,Passenger_558,female,30.4,0,0,TKT15057,24.32,,S
559,1,3,Passenger_559,female,33.3,0,1,TKT70663,27.42,,S
560,0,3,Passenger_560,male,23.5,0,1,TKT28733,17.64,C30,C
561,0,3,Passenger_561,male,32.8,0,0,TKT29157,6.0,C91,S
562,1,1,Passenger_562,female,24.2,0,0,TKT45030,32.22,,S
563,0,1,Passenger_563,male,37.7,0,0,TKT29613,43.74,,S
564,1,1,Passenger_564,male,23.8,0,2,TKT93028,26.05,,S
565,1,2,Passenger_565,female,34.3,0,0,TKT96282,10.9,C123,S
566,0,3,Passenger_566,female,28.6,1,0,TKT15188,6.22,,S
567,1,2,Passenger_567,female,44.8,0,1,TKT39680,21.54,C42,S
568,0,2,Passenger_568,male,28.3,0,0,TKT70119,21.96,C56,S
569,0,3,Passenger_569,female,4.2,0,0,TKT84400,7.35,,Q
570,0,2,Passenger_570,male,46.7,0,0,TKT65718,5.0,,C
571,0,3,Passenger_571,female,16.3,0,0,TKT46445,5.0,,S
572,0,3,Passenger_572,male,19.8,0,1,TKT15796,13.93,,S
573,1,2,Passenger_573,female,20.7,0,0,TKT57218,5.0,C66,S
574,1,3,Passenger_574,female,,0,1,TKT49131,20.68,,S
575,1,3,Passenger_575,male,0.5,0,0,TKT18123,18.64,,S
576,1,3,Passenger_576,female,,0,0,TKT18222,9.29,,S
577,1,1,Passenger_577,male,43.8,0,2,TKT34074,37.28,,C
578,0,3,Passenger_578,female,32.1,0,0,TKT39825,13.07,,S
579,1,3,Passenger_579,female,28.2,0,0,TKT46839,8.32,,S
580,0,2,Passenger_580,male,33.0,0,0,TKT78322,6.29,,S
581,1,3,Passenger_581,female,36.3,1,1,TKT66321,17.76,,S
582,1,3,Passenger_582,female,38.0,0,0,TKT35988,24.17,,S
583,1,3,Passenger_583,male,,0,0,TKT45507,5.0,,C
584,1,2,Passenger_584,male,30.3,0,0,TKT33806,6.12,,Q
585,1,3,Passenger_585,female,,0,0,TKT46901,8.2,C114,S
586,1,1,Passenger_586,female,26.9,0,1,TKT27043,15.83,C16,S
587,1,1,Passenger_587,female,26.3,0,0,TKT85761,27.15,,Q
588,1,1,Passenger_588,female,44.9,1,0,TKT19752,57.15,,S
589,0,1,Passenger_589,male,37.3,0,0,TKT78993,5.09,,C
590,1,1,Passenger_590,female,,2,0,TKT52616,74.21,,S
591,0,1,Passenger_591,male,38.2,0,2,TKT62127,18.45,,S
592,0,3,Passenger_592,male,,0,0,TKT84777,12.91,,S
593,1,1,Passenger_593,male,28.7,0,3,TKT10453,37.83,,S
594,0,2,Passenger_594,male,23.6,0,0,TKT85432,27.52,,C
595,0,3,Passenger_595,male,,0,0,TKT97362,9.42,,S
596,0,3,Passenger_596,male,42.3,0,2,TKT20976,11.1,,S
597,0,3,Passenger_597,female,18.2,0,0,TKT80404,11.05,,S
598,1,1,Passenger_598,male,34.7,2,0,TKT91932,15.78,,C
599,0,1,Passenger_599,male,15.4,1,3,TKT87707,7.17,,S
600,0,1,Passenger_600,male,9.7,0,0,TKT99647,10.45,,C
601,0,1,Passenger_601,male,20.2,0,0,TKT43688,22.81,C18,S
602,0,2,Passenger_602,male,41.1,0,0,TKT96840,9.48,,S
603,0,1,Passenger_603,male,42.3,0,0,TKT12017,14.17,,S
604,1,1,Passenger_604,male,,0,0,TKT17957,86.44,,S
605,1,1,Passenger_605,female,39.2,0,0,TKT14792,44.76,,S
606,1,3,Passenger_606,male,36.2,0,0,TKT65982,7.57,,S
607,0,1,Passenger_607,male,20.0,0,1,TKT23237,39.27,,S
608,0,2,Passenger_608,male,,4,0,TKT61586,12.25,C86,S
609,0,3,Passenger_609,female,40.2,1,0,TKT91787,9.75,,S
610,0,3,Passenger_610,male,39.6,2,0,TKT29252,12.29,,S
611,1,1,Passenger_611,male,45.6,0,0,TKT20707,18.31,,S
612,0,3,Passenger_612,male,38.9,0,0,TKT44206,5.59,,S
613,1,3,Passenger_613,male,33.9,0,1,TKT13543,21.26,,Q
614,1,1,Passenger_614,male,44.0,0,0,TKT54135,37.71,C134,S
615,1,3,Passenger_615,male,,0,1,TKT45031,5.0,,S
616,0,3,Passenger_616,male,16.7,0,2,TKT52929,5.65,C61,S
617,1,1,Passenger_617,male,26.7,0,0,TKT75747,14.2,,S
618,1,2,Passenger_618,male,18.6,0,0,TKT67851,10.65,,S
619,1,3,Passenger_619,female,19.5,0,0,TKT65311,16.51,,S
620,1,3,Passenger_620,female,27.0,0,0,TKT75867,9.15,C77,S
621,0,1,Passenger_621,female,17.9,0,1,TKT98780,9.27,,S
622,1,1,Passenger_622,female,24.7,0,2,TKT67196,18.76,,Q
623,0,2,Passenger_623,male,2.5,0,0,TKT83705,24.03,,Q
624,0,3,Passenger_624,male,32.0,0,0,TKT67894,7.74,C99,S
625,0,3,Passenger_625,male,29.0,2,2,TKT97640,5.75,,S
626,1,2,Passenger_626,female,,0,2,TKT24591,20.74,,C
627,1,3,Passenger_627,female,38.2,1,0,TKT58893,28.01,,Q
628,0,3,Passenger_628,male,42.1,0,0,TKT10727,12.47,,S
629,1,1,Passenger_629,female,6.5,0,0,TKT31359,60.99,,S
630,1,2,Passenger_630,male,18.3,0,2,TKT53822,10.98,,Q
631,1,3,Passenger_631,female,18.2,0,0,TKT98534,8.97,,S
632,0,3,Passenger_632,male,15.8,0,0,TKT20929,8.85,,S
633,0,3,Passenger_633,male,40.6,1,0,TKT70091,9.81,,S
634,1,3,Passenger_634,male,26.3,0,0,TKT90378,12.28,C121,Q
635,1,1,Passenger_635,male,25.3,0,0,TKT33519,12.89,,C
636,0,2,Passenger_636,male,0.9,0,4,TKT27393,25.87,,C
637,1,3,Passenger_637,male,37.9,2,0,TKT44318,5.0,C114,C
638,1,1,Passenger_638,female,11.7,0,0,TKT84531,9.63,C132,S
639,0,2,Passenger_639,male,29.8,0,0,TKT57934,73.33,,C
640,1,2,Passenger_640,male,32.9,0,0,TKT91103,11.51,,S
641,1,1,Passenger_641,male,48.0,1,0,TKT38840,40.88,,Q
642,1,2,Passenger_642,female,10.7,4,0,TKT99367,53.99,,S
643,1,1,Passenger_643,male,0.5,0,0,TKT23265,5.0,,C
644,0,2,Passenger_644,male,31.6,1,0,TKT15424,36.18,,S
645,0,1,Passenger_645,male,54.2,1,0,TKT30625,38.64,,S
646,1,3,Passenger_646,male,46.3,0,0,TKT89622,28.45,,S
647,1,3,Passenger_647,female,31.9,0,2,TKT39187,5.0,C77,S
648,0,3,Passenger_648,male,22.1,0,2,TKT45929,24.93,,C
649,1,3,Passenger_649,male,40.3,3,0,TKT71892,5.38,,S
650,1,3,Passenger_650,female,15.4,0,0,TKT30539,18.88,,S
651,1,1,Passenger_651,male,35.7,1,2,TKT66630,23.92,,S
652,0,3,Passenger_652,male,36.1,0,0,TKT19215,15.48,,Q
653,1,3,Passenger_653,male,43.8,1,1,TKT49385,9.34,,S
654,1,3,Passenger_654,female,67.6,0,2,TKT97580,5.0,C71,C
655,1,2,Passenger_655,male,34.5,0,0,TKT87462,5.0,,C
656,1,1,Passenger_656,female,21.9,1,0,TKT35008,28.42,C132,C
657,1,2,Passenger_657,male,28.6,1,2,TKT58928,13.67,,S
658,1,2,Passenger_658,male,4.2,1,0,TKT93096,21.73,,C
659,0,3,Passenger_659,male,,0,0,TKT99876,7.56,,S
660,0,3,Passenger_660,female,23.3,1,0,TKT34976,37.06,,C
661,0,2,Passenger_661,male,21.7,0,0,TKT37626,19.32,,C
662,0,3,Passenger_662,female,31.1,0,0,TKT69789,6.6,C57,S
663,0,3,Passenger_663,female,17.5,0,0,TKT14700,11.43,C108,S
664,0,1,Passenger_664,male,44.7,0,4,TKT73645,18.17,,S
665,1,1,Passenger_665,male,29.0,0,0,TKT83396,26.18,,S
666,1,1,Passenger_666,male,28.9,5,0,TKT17526,10.46,,S
667,0,2,Passenger_667,male,24.4,0,0,TKT49500,16.35,,C
668,0,1,Passenger_668,female,31.2,0,0,TKT78049,17.56,,S
669,1,1,Passenger_669,female,,0,0,TKT83366,11.18,C104,S
670,1,2,Passenger_670,male,16.9,0,2,TKT90317,65.56,,Q
671,1,1,Passenger_671,male,19.8,0,1,TKT69117,11.49,,C
672,1,3,Passenger_672,female,24.7,2,0,TKT66096,9.07,C63,S
673,0,1,Passenger_673,male,10.2,1,0,TKT17910,13.99,C71,C
674,1,3,Passenger_674,female,,1,0,TKT91383,11.11,,S
675,0,2,Passenger_675,male,22.3,4,0,TKT81185,6.74,C77,S
676,0,3,Passenger_676,female,41.2,0,0,TKT60248,16.25,,
677,1,1,Passenger_677,male,,0,0,TKT84656,102.03,C64,S
678,0,2,Passenger_678,male,31.7,0,3,TKT11951,9.14,,S
679,0,3,Passenger_679,male,40.9,0,0,TKT75212,21.16,,Q
680,0,3,Passenger_680,male,27.1,0,0,TKT85701,6.91,,C
681,0,3,Passenger_681,male,34.5,0,1,TKT89888,25.9,C94,S
682,1,2,Passenger_682,female,27.6,0,0,TKT85282,76.09,C92,S
683,1,1,Passenger_683,female,32.7,0,0,TKT51954,20.83,C147,S
684,1,3,Passenger_684,male,20.8,0,0,TKT99719,5.0,,S
685,0,3,Passenger_685,male,0.5,0,0,TKT18804,17.53,C80,C
686,1,3,Passenger_686,male,,0,1,TKT10595,10.56,C131,S
687,0,3,Passenger_687,male,48.9,0,0,TKT39592,12.82,,S
688,0,2,Passenger_688,male,42.0,0,1,TKT50643,12.96,C79,S
689,0,3,Passenger_689,male,42.5,1,0,TKT72665,5.0,,S
690,0,1,Passenger_690,male,46.3,0,0,TKT30823,55.27,,S
691,1,2,Passenger_691,male,,0,1,TKT15972,20.57,C127,S
692,0,2,Passenger_692,male,31.8,1,0,TKT25882,5.99,,S
693,0,3,Passenger_693,male,20.4,0,0,TKT76394,14.6,,S
694,1,1,Passenger_694,female,24.6,0,0,TKT81055,34.48,,S
695,1,1,Passenger_695,male,,1,0,TKT33769,19.54,,S
696,1,3,Passenger_696,female,45.9,0,0,TKT35020,28.05,C143,C
697,1,2,Passenger_697,male,27.0,1,0,TKT52748,10.67,C42,Q
698,0,3,Passenger_698,male,22.7,1,0,TKT95374,8.02,,C
699,1,1,Passenger_699,female,29.0,0,0,TKT54912,42.02,,S
700,1,3,Passenger_700,female,,0,2,TKT22879,9.52,,S
701,0,3,Passenger_701,female,,0,0,TKT43798,5.0,,S
702,1,1,Passenger_702,male,,0,1,TKT99826,27.9,C72,Q
703,0,2,Passenger_703,male,21.3,0,0,TKT56073,12.3,,S
704,0,1,Passenger_704,female,11.9,0,0,TKT85791,44.7,,S
705,0,1,Passenger_705,male,21.9,0,1,TKT76983,27.27,,S
706,1,3,Passenger_706,male,,0,0,TKT53005,9.64,,S
707,1,2,Passenger_707,male,,0,0,TKT12850,7.89,,S
708,0,3,Passenger_708,male,,0,0,TKT38400,7.68,,S
709,1,2,Passenger_709,female,33.6,0,0,TKT21953,32.43,,C
710,1,3,Passenger_710,male,33.2,1,0,TKT33535,5.24,,S
711,0,3,Passenger_711,male,37.7,0,0,TKT85536,8.82,C131,C
712,0,3,Passenger_712,male,13.1,0,1,TKT85039,5.0,,S
713,0,3,Passenger_713,male,43.5,2,0,TKT91029,5.0,,Q
714,1,2,Passenger_714,male,27.9,0,2,TKT14055,15.5,,S
715,0,2,Passenger_715,male,38.4,0,2,TKT48170,18.57,,S
716,1,3,Passenger_716,male,,0,0,TKT38251,36.44,C118,S
717,1,3,Passenger_717,female,,0,0,TKT14532,6.56,,S
718,0,3,Passenger_718,male,40.5,0,2,TKT14924,8.71,,S
719,1,1,Passenger_719,male,,0,2,TKT58037,10.23,,S
720,1,3,Passenger_720,female,16.4,0,0,TKT88082,13.85,,S
721,1,3,Passenger_721,female,16.8,1,0,TKT81621,11.93,C95,S
722,0,1,Passenger_722,male,44.8,0,0,TKT87926,69.54,,C
723,0,1,Passenger_723,male,12.3,0,0,TKT88816,53.42,C97,C
724,0,3,Passenger_724,male,,1,0,TKT99654,11.54,,S
725,0,3,Passenger_725,female,16.4,0,0,TKT80400,6.49,,S
726,1,3,Passenger_726,female,37.9,1,0,TKT20702,10.42,,C
727,1,1,Passenger_727,female,24.4,0,0,TKT25385,22.7,C41,S
728,0,3,Passenger_728,male,37.4,1,0,TKT19336,17.59,,S
729,1,1,Passenger_729,female,21.4,0,0,TKT75421,43.74,,S
730,1,1,Passenger_730,male,,1,0,TKT41225,19.94,C95,S
731,0,1,Passenger_731,male,29.6,2,0,TKT46021,8.82,C90,S
732,1,3,Passenger_732,male,15.0,0,0,TKT13782,22.95,,S
733,1,3,Passenger_733,female,39.4,0,0,TKT98877,13.56,,S
734,1,3,Passenger_734,male,21.8,0,0,TKT99630,7.22,,S
735,1,2,Passenger_735,female,25.8,0,2,TKT59111,24.05,,Q
736,0,3,Passenger_736,male,15.1,0,0,TKT99402,9.51,,S
737,0,2,Passenger_737,male,0.5,0,0,TKT94585,41.39,,S
738,0,3,Passenger_738,male,26.3,0,0,TKT52719,5.0,,S
739,0,2,Passenger_739,male,,0,3,TKT59037,12.45,C44,S
740,1,2,Passenger_740,female,40.0,0,0,TKT90103,50.37,,S
741,0,3,Passenger_741,male,28.7,0,0,TKT13513,13.39,,S
742,1,2,Passenger_742,female,25.3,0,0,TKT23335,56.87,,S
743,1,3,Passenger_743,female,,0,0,TKT54140,5.0,C57,S
744,0,3,Passenger_744,female,36.7,0,0,TKT90373,19.12,,S
745,0,1,Passenger_745,male,12.5,0,0,TKT87658,49.83,,S
746,0,3,Passenger_746,male,44.6,0,0,TKT44840,5.0,,C
747,0,2,Passenger_747,male,,0,0,TKT41007,13.37,,S
748,1,3,Passenger_748,female,39.1,0,0,TKT66947,8.38,C68,S
749,1,3,Passenger_749,female,35.1,1,0,TKT36393,5.0,,S
750,1,3,Passenger_750,male,29.3,0,1,TKT67480,7.45,C117,S
751,1,1,Passenger_751,female,38.4,0,0,TKT98290,45.21,,Q
752,0,3,Passenger_752,male,,0,1,TKT96335,6.86,,S
753,0,3,Passenger_753,male,24.0,1,0,TKT19107,10.69,,S
754,0,2,Passenger_754,male,21.0,2,0,TKT15993,19.58,,S
755,1,1,Passenger_755,female,30.4,0,0,TKT62066,24.32,,S
756,0,3,Passenger_756,male,50.7,0,2,TKT52942,5.51,C131,S
757,1,3,Passenger_757,female,,1,0,TKT26138,14.31,C38,S
758,1,3,Passenger_758,female,8.5,0,0,TKT54527,5.0,,S
759,1,3,Passenger_759,female,31.3,0,0,TKT19190,9.08,,Q
760,0,3,Passenger_760,male,,0,0,TKT88422,23.8,,S
761,0,1,Passenger_761,male,31.4,0,0,TKT65698,17.94,,S
762,1,2,Passenger_762,male,32.4,2,0,TKT92315,9.88,,Q
763,1,2,Passenger_763,male,,5,0,TKT39086,27.33,,C
764,0,3,Passenger_764,male,49.9,1,0,TKT27322,10.12,C18,S
765,1,1,Passenger_765,female,6.6,0,0,TKT93569,41.34,C28,S
766,1,3,Passenger_766,male,17.4,1,0,TKT95610,9.27,,C
767,0,3,Passenger_767,male,27.6,0,0,TKT13435,5.0,,S
768,1,3,Passenger_768,male,6.0,0,0,TKT63331,20.61,,S
769,0,2,Passenger_769,male,26.5,1,0,TKT38942,70.04,,C
770,0,3,Passenger_770,male,52.3,0,0,TKT69635,22.17,C22,S
771,1,1,Passenger_771,male,,0,2,TKT39059,5.0,,S
772,1,3,Passenger_772,female,32.2,0,2,TKT67557,12.38,,S
773,0,1,Passenger_773,male,11.4,1,1,TKT62389,17.69,,S
774,1,2,Passenger_774,female,20.4,0,0,TKT63014,7.7,,C
